Name,Email,Role,RollNumber
Simran Yadav,[email],student,2024CS001
Pranav Kapoor,[email],student,2024CE002
Kabir Patel,[email],student,2024IT003
Meera Sen,[email],student,2024CE004
Siddharth Das,[email],student,2024EC005
Aisha Kumar,[email],student,2024CE006
Siddharth Verma,[email],student,2024IT007
Rahul Malhotra,[email],student,2024ME008
Rahul Reddy,[email],student,2024CS009
Swati Kumar,[email],student,2024CE010
Neha Sen,[email],student,2024ME011
Priya Verma,[email],student,2024IT012
Rishi Das,[email],student,2024CS013
Aarav Kapoor,[email],student,2024IT014
Swati Kapoor,[email],student,2024EC015
Dhruv Yadav,[email],student,2024CS016
Aditi Das,[email],student,2024EC017
Arjun Deshmukh,[email],student,2024EC018
Pranav Patel,[email],student,2024ME019
Arjun Bose,[email],student,2024CS020
Sai Chauhan,[email],student,2024ME021
Rahul Nair,[email],student,2024IT022
Rahul Sharma,[email],student,2024CS023
Sai Malhotra,[email],student,2024CS024
Riya Chauhan,[email],student,2024EC025
Tanvi Kumar,[email],student,2024CE026
Shruti Das,[email],student,2024CS027
Pranav Rao,[email],student,2024CE028
Rishi Malhotra,[email],student,2024CS029
Siddharth Kumar,[email],student,2024CS030
Sneha Das,[email],student,2024IT031
Priya Iyer,[email],student,2024ME032
Aryan Menon,[email],student,2024IT033
Pooja Gupta,[email],student,2024CS034
Rahul Rao,[email],student,2024CE035
Anjali Chauhan,[email],student,2024IT036
Tanvi Iyer,[email],student,2024ME037
Pranav Verma,[email],student,2024CS038
Priya Sen,[email],student,2024CE039
Anjali Bose,[email],student,2024EC040
Rishi Sen,[email],student,2024CS041
Neha Iyer,[email],student,2024IT042
Vihaan Rao,[email],student,2024CE043
Ananya Rao,[email],student,2024IT044
Sneha Chauhan,[email],student,2024EC045
Pooja Chauhan,[email],student,2024IT046
Tanvi Rao,[email],student,2024CE047
Kavya Rao,[email],student,2024CS048
Riya Gupta,[email],student,2024ME049
Rohan Deshmukh,[email],student,2024CS050
Neha Deshmukh,[email],student,2024ME051
Sai Shetty,[email],student,2024CS052
Riya Malhotra,[email],student,2024CE053
Shaurya Bose,[email],student,2024IT054
Aisha Patel,[email],student,2024IT055
Sneha Bose,[email],student,2024CE056
Aditi Menon,[email],student,2024ME057
Shruti Kumar,[email],student,2024CE058
Shruti Reddy,[email],student,2024EC059
Ritu Patel,[email],student,2024ME060
Dhruv Gupta,[email],student,2024ME061
Ritu Bose,[email],student,2024CS062
Shaurya Gupta,[email],student,2024IT063
Neha Bhat,[email],student,2024CS064
Priya Verma,[email],student,2024CE065
Ananya Rao,[email],student,2024EC066
Simran Verma,[email],student,2024EC067
Anjali Gupta,[email],student,2024CE068
Shaurya Rao,[email],student,2024ME069
Dhruv Chauhan,[email],student,2024IT070
Ishaan Verma,[email],student,2024IT071
Dhruv Kapoor,[email],student,2024IT072
Karan Chauhan,[email],student,2024CS073
Sai Shetty,[email],student,2024ME074
Aarav Chauhan,[email],student,2024CE075
Dhruv Nair,[email],student,2024CE076
Ishita Deshmukh,[email],student,2024EC077
Sai Sen,[email],student,2024CS078
Kabir Das,[email],student,2024CS079
Priya Malhotra,[email],student,2024CS080
Ishita Chauhan,[email],student,2024EC081
Dhruv Iyer,[email],student,2024EC082
Simran Patel,[email],student,2024EC083
Dhruv Verma,[email],student,2024ME084
Simran Nair,[email],student,2024CS085
Sneha Malhotra,[email],student,2024ME086
Shruti Sen,[email],student,2024ME087
Kabir Bose,[email],student,2024EC088
Rahul Chauhan,[email],student,2024CS089
Rishi Verma,[email],student,2024IT090
Sneha Kumar,[email],student,2024EC091
Neha Deshmukh,[email],student,2024IT092
Shaurya Malhotra,[email],student,2024IT093
Riya Patel,[email],student,2024CE094
Aditi Kapoor,[email],student,2024CE095
Aditya Kapoor,[email],student,2024EC096
Kabir Yadav,[email],student,2024EC097
Arjun Rao,[email],student,2024CS098
Riya Yadav,[email],student,2024ME099
Karan Verma,[email],student,2024IT100
TCS HR,[email],company,
Infosys Recruitment,[email],company,
Wipro Hiring,[email],company,
Tech Mahindra,[email],company,
HCL Technologies,[email],company,
